-13.586374	-18.903334	-17.159555
-14.064662	-18.414083	-19.951038
-14.720045	-18.115484	-19.166939
-14.324847	-18.777743	-18.04435
-14.624237	-18.638449	-19.201599
-14.157253	-18.72844	-18.517151
-14.717855	-18.129197	-18.308305
-13.042617	-18.877473	-17.309669
-14.157253	-18.72844	-18.517151
-15.438237	-17.05533	-20.765378
-14.972208	-17.664385	-20.34444
-15.013047	-17.156981	-20.807716
-14.418842	-17.077459	-21.078412
-15.438237	-17.05533	-20.765378
-14.838248	-17.691538	-20.321431
-15.350458	-15.722621	-21.27624
-15.484053	-16.484707	-21.256043
-15.481863	-16.49842	-20.397409
-15.484053	-16.484707	-21.256043
-15.191276	-17.642961	-20.438398
-15.013047	-17.156981	-20.807716
-15.273122	-16.580363	-21.123305
-15.251875	-17.156903	-21.044258
-15.013047	-17.156981	-20.807716
-15.013047	-17.156981	-20.807716
-14.972208	-17.664385	-20.34444
-14.673974	-17.314253	-20.802833
-15.013047	-17.156981	-20.807716
-15.227938	-17.41059	-20.339513
-14.61124	-17.802403	-20.815044
-15.158894	-17.446258	-20.488804
-14.217373	-18.358384	-20.234801
-14.683402	-17.749329	-20.655739
-14.053099	-17.981099	-20.716203
-14.757087	-18.09168	-20.496132
-14.880096	-17.234026	-20.666537
-13.919139	-18.008252	-20.693194
-13.919139	-18.008252	-20.693194
-13.919139	-18.008252	-20.693194
-14.125261	-17.928025	-20.556898
-14.251348	-18.195956	-20.095402
-14.61124	-17.802403	-20.815044
-14.757087	-18.09168	-20.496132
-13.919139	-18.008252	-20.693194
-14.251348	-18.195956	-20.095402
-14.125261	-17.928025	-20.556898
-14.053099	-17.981099	-20.716203
-14.757087	-18.09168	-20.496132
-14.251348	-18.195956	-20.095402
-14.053099	-17.981099	-20.716203
-14.079734	-18.64443	-19.360969
-13.84014	-18.530222	-19.498126
-14.079734	-18.64443	-19.360969
-14.079734	-18.64443	-19.360969
-14.48306	-18.362993	-19.539172
-13.893048	-18.862557	-19.216605
-14.624237	-18.638449	-19.201599
-14.079734	-18.64443	-19.360969
-14.623127	-18.118833	-20.473123
-13.893048	-18.862557	-19.216605
-14.064662	-18.414083	-19.951038
-14.064662	-18.414083	-19.951038
-14.157253	-18.72844	-18.517151
-14.217373	-18.358384	-20.234801
-13.893048	-18.862557	-19.216605
-14.157253	-18.72844	-18.517151
-14.48306	-18.362993	-19.539172
-13.042617	-18.877473	-17.309669
-14.052978	-18.779886	-18.879911
-13.586374	-18.903334	-17.159555
-15.43087	-17.757169	-20.301241
-14.418842	-17.077459	-21.078412
-14.868163	-17.85047	-20.010848
-15.273122	-16.580363	-21.123305
-15.227938	-17.41059	-20.339513
-14.418842	-17.077459	-21.078412
-15.211802	-17.778593	-20.207283
-15.024934	-17.473411	-20.465795
-15.077842	-17.805746	-20.184274
-14.392172	-17.823827	-20.721086
-14.258212	-17.85098	-20.698077
-14.838248	-17.691538	-20.321431
-15.077842	-17.805746	-20.184274
-14.053099	-17.981099	-20.716203
-14.392172	-17.823827	-20.721086
-14.817362	-17.722176	-20.678748
-14.829249	-18.038606	-20.336827
-14.404059	-18.140257	-20.379165
-14.079734	-18.64443	-19.360969
-14.757087	-18.09168	-20.496132
-13.84014	-18.530222	-19.498126
-14.623127	-18.118833	-20.473123
-14.404059	-18.140257	-20.379165
-13.84014	-18.530222	-19.498126
-13.893048	-18.862557	-19.216605
-14.829249	-18.038606	-20.336827
-14.064662	-18.414083	-19.951038
-14.304256	-18.528291	-19.813881
-14.217373	-18.358384	-20.234801
-14.217373	-18.358384	-20.234801
-14.304256	-18.528291	-19.813881
-13.751288	-18.863975	-17.875228
-14.052978	-18.779886	-18.879911
-14.810923	-18.420322	-19.345963
-13.84014	-18.530222	-19.498126
-13.586374	-18.903334	-17.159555
-13.893048	-18.862557	-19.216605
-14.304256	-18.528291	-19.813881
-14.285277	-17.308903	-20.927988
-14.817362	-17.722176	-20.678748
